ZIPCODE,DENSITY,Latitude,Longitude
90001,5.014657410655533,33.9697897,-118.2468148
90002,3.6012232050429747,33.9511133,-118.2497386
90003,4.481879080981109,33.9657994,-118.2731269
90004,7.622438425694254,34.0748887,-118.3082034
90005,10.503820166995201,34.0578814,-118.3096648
90006,8.504777122681464,34.0470832,-118.2965121
90007,10.88531253884883,34.0295114,-118.2848199
90008,4.517442223429839,34.0083231,-118.3491169
90010,89.53282578740358,34.0625448,-118.3089341
90011,6.2397746575092095,34.007889,-118.2585096
90012,10.393950522153304,34.0653347,-118.243891
90014,43.79172166732226,34.0434783,-118.2519314
90015,17.42421873993114,34.0390107,-118.2672801
90016,5.229169612200588,34.0255188,-118.3520389
90017,30.78405395923197,34.0543797,-118.2672801
90018,5.999971581654028,34.0309972,-118.319894
90019,6.745401901975998,34.0489277,-118.3403506
90020,11.788902362120037,34.0655627,-118.3096648
90021,11.107534179146802,34.0309258,-118.2380432
90022,5.510203700048544,34.0238187,-118.153228
90023,6.888134818494459,34.0224471,-118.2000277
90024,9.108362752947444,34.0631451,-118.4367551
90025,11.603473933771314,34.0448583,-118.4484367
90026,5.450660485970304,34.0796167,-118.2585096
90027,3.2286101838688803,34.1220545,-118.2935891
90028,13.614652981454151,34.1012181,-118.325739
90029,8.426000207512631,34.0880507,-118.2965121
90031,4.199531581936449,34.081032,-118.2117257
90032,3.806000258082182,34.0795169,-118.1766294
90033,5.592367667650281,34.0502898,-118.2117257
90034,7.801175196991844,34.0324632,-118.395863
90035,8.297694988697833,34.050751,-118.3841777
90036,11.712371713722048,34.0664817,-118.3520389
90037,7.262755664969919,34.002058,-118.2818967
90038,10.052082705976828,34.0895186,-118.3315838
90039,4.631787699010659,34.1103407,-118.2585096
90040,9.246948823224418,33.9930471,-118.153228
90041,3.928881712579316,34.13224690000001,-118.2117257
90042,4.4723490955820475,34.1175895,-118.188329
90043,5.123392936295733,33.9903827,-118.3286614
90044,4.673292231507829,33.9478802,-118.2935891
90045,5.421641596193171,33.9516114,-118.3875775
90046,5.225641937319327,34.1147313,-118.3637264
90047,4.073056160696548,33.9519253,-118.3082034
90048,13.577496802064278,34.0741548,-118.3724915
90049,2.4087739715140724,34.0963058,-118.4980744
90056,4.757974901730768,33.9885683,-118.3666482
90057,13.427402532105248,34.06170609999999,-118.2789735
90058,11.677089848024014,34.00637469999999,-118.2234229
90059,3.245072792198158,33.9287591,-118.2468148
90061,4.530021028057778,33.9196443,-118.2731269
90062,5.471197857967234,34.0031792,-118.3082034
90063,4.407778595920437,34.0440239,-118.1854042
90064,6.2604482214808455,34.0386656,-118.4221519
90065,4.269424638614687,34.10885,-118.2234229
90066,5.778645123022559,34.0050173,-118.4338345
90067,41.717616913691764,34.0571327,-118.4148498
90068,3.1346633002737883,34.1235157,-118.3286614
90069,10.139556457767663,34.0931603,-118.3783347
90071,105.62373350378367,34.052996,-118.2548551
90077,1.7927735327995442,34.1014861,-118.4571974
90089,26.310005409543436,34.0220127,-118.2892046
90094,2.8248613624120877,33.97448060000001,-118.4177707
90095,41.161781599723625,34.070264,-118.4440562
90201,4.352832343431571,33.96672119999999,-118.1766294
90211,10.807702374489589,34.0661071,-118.3841777
90212,12.987072888705592,34.0617109,-118.4017053
90220,6.443747069692624,33.8803536,-118.2351192
90221,4.876809529017284,33.8890686,-118.2000277
90222,3.8218772006255057,33.9111458,-118.2351192
90230,4.27422245411587,33.9933257,-118.3987842
90232,6.962971657398063,34.0236878,-118.3900204
90240,4.030239091009095,33.9574105,-118.1210458
90241,5.081127017842791,33.9372725,-118.1298234
90242,4.656245543393564,33.9167378,-118.1298234
90245,6.8151994001651195,33.9150066,-118.4046264
90247,5.516422149948321,33.8863314,-118.2935891
90248,5.1941429496094615,33.8658064,-118.2935891
90249,5.791982712660254,33.901022,-118.3169714
90250,6.729347963926926,33.9127807,-118.3520389
90254,9.120221550822466,33.8600693,-118.3987842
90255,6.169229388260057,33.9756107,-118.2234229
90260,4.257666705409859,33.8922687,-118.3520389
90262,4.541905444482474,33.9198647,-118.2000277
90263,2.010524674218024,34.0327657,-118.7037647
90265,0.2537641444404322,34.0615492,-118.8363756
90266,7.264592465538295,33.8908371,-118.3987842
90270,5.614134736076023,33.9876248,-118.1854042
90272,0.966991147473608,34.0845245,-118.5447787
90274,2.6457890747684814,33.7793751,-118.3520389
90275,2.8402857229580127,33.7456493,-118.3637264
90277,6.761257820087814,33.8322129,-118.3870991
90278,9.342443733528851,33.865913,-118.3754131
90280,5.011937099099834,33.9432948,-118.188329
90290,0.2266752594341805,34.1076983,-118.61481
90291,6.121467042683929,33.9962144,-118.4688776
90292,6.852938480617798,33.9684276,-118.4571974
90293,4.247887522622288,33.9508728,-118.4455164
90301,5.236832762746945,33.9537917,-118.3520389
90302,5.662750607389073,33.9742906,-118.3520389
90303,5.06670904688654,33.93583520000001,-118.3315838
90304,4.316386644887165,33.9387862,-118.3608046
90305,5.322884822757572,33.9596334,-118.3286614
90401,11.651943141346912,34.0126379,-118.495155
90402,5.877797325270103,34.0352816,-118.5068325
90403,9.997099123489685,34.0279895,-118.495155
90404,7.763495083062268,34.02875,-118.4717975
90405,5.96098148047926,34.00974600000001,-118.4659576
90501,6.635774746954959,33.8291867,-118.3169714
90502,6.561675150688438,33.8331717,-118.2906661
90503,5.979596434461183,33.8409696,-118.3520389
90504,6.044367354353442,33.8673266,-118.3286614
90505,5.286756765923516,33.8101772,-118.3520389
90506,9.582057909674802,33.8844585,-118.329392
90601,2.3879793987666926,34.0080684,-118.0303189
90602,4.7687952720461695,33.9717336,-118.0215363
90603,4.398596457043335,33.9443011,-117.9931472
90604,3.8356431398067294,33.9324943,-118.0244639
90605,2.7462521169698544,33.9548846,-118.0273914
90606,3.6255751937007457,33.9722831,-118.0712981
90623,3.704612547968044,33.8477954,-118.0449554
90630,1.35430597295358,33.816539,-118.0361736
90631,1.0496031617219521,33.9226618,-117.9600466
90638,5.254903349667897,33.9045543,-118.0127534
90639,5.497006910356179,33.90528219999999,-118.0179682
90640,4.364526000472605,34.0149091,-118.1064156
90650,4.258694340700049,33.90777509999999,-118.0830047
90660,3.5419896260480046,33.9870228,-118.0947106
90670,7.612860290546886,33.9414796,-118.0712981
90701,5.084160814543831,33.8648303,-118.0800782
90703,5.324037745958969,33.8724552,-118.0595907
90706,4.419450468369303,33.8822393,-118.1239717
90710,4.965910688997107,33.7957752,-118.2965121
90712,4.452900665075891,33.8493162,-118.153228
90713,3.7912988379236627,33.8477257,-118.1181199
90715,3.5135247076254084,33.8413324,-118.0783974
90716,4.135178481515534,33.83029800000001,-118.0742249
90717,5.624313872976868,33.7950887,-118.319894
90723,4.813424079336628,33.89777370000001,-118.1649291
90731,2.527955531026646,33.7241323,-118.2643567
90732,4.209162685853374,33.7349075,-118.3140488
90744,2.632522608961111,33.7857948,-118.2643567
90745,4.934197373741919,33.8232001,-118.2585096
90746,4.735634237894248,33.8540061,-118.2585096
90747,6.811171637837239,33.8641714,-118.2558801
90755,4.690348739059818,33.8020217,-118.1678543
90802,4.827298471209215,33.7415317,-118.1941785
90803,4.17028737457456,33.7523035,-118.1298234
90804,6.398376713751821,33.7806646,-118.1503026
90805,3.8460487835504105,33.8640647,-118.1766294
90806,3.5517566835618295,33.8065036,-118.1912538
90807,4.845840398619841,33.8332465,-118.1766294
90808,4.230960045607865,33.8197825,-118.1064156
90810,4.542339042210038,33.8113701,-118.2234229
90813,5.578493569036666,33.7844997,-118.1971031
90814,6.23006175309623,33.7709051,-118.1429889
90815,3.8636348538989758,33.7963296,-118.1181199
90822,0.013379582752247422,33.8084732,-118.1495712
91001,0.607736745470223,34.2103962,-118.1239717
91006,3.7937006187458735,34.1172361,-118.0244639
91007,4.543117574692684,34.1216975,-118.0478826
91008,0.7517124952525174,34.1624549,-117.9659037
91010,1.2647290739328638,34.1579788,-117.9424743
91011,0.5971708005770069,34.2133926,-118.1941785
91016,0.9403902369150406,34.1574588,-118.0068979
91020,3.142971332960693,34.2115828,-118.2321952
91023,0.011973017046228959,34.2276262,-118.0676991
91024,0.14164996375049632,34.1934312,-118.0478826
91030,4.39224643308683,34.1058277,-118.153228
91040,0.8634678156310358,34.2864053,-118.3111262
91042,0.23981429033063398,34.296676,-118.2292712
91046,0.0,34.211442,-118.240734
91101,0.173851653631952,34.1427587,-118.1386005
91103,0.0723876288751965,34.1672881,-118.153228
91104,0.8573396601716833,34.1657707,-118.1181199
91105,0.1896614391807455,34.1406082,-118.1678543
91106,0.13521089312531573,34.1456654,-118.1268976
91107,1.006171870140773,34.16423960000001,-118.0830047
91108,3.5261467041947876,34.1247921,-118.1181199
91125,0.0,34.1378866,-118.1247032
91201,1.3506210846622348,34.1629905,-118.2935891
91202,0.2099274042581922,34.1688371,-118.2702036
91203,0.7001602575560996,34.1531191,-118.2614332
91204,1.0736599178200226,34.1377656,-118.2614332
91205,0.3308933091756377,34.1337367,-118.2468148
91206,0.34129205696170806,34.1527251,-118.2117257
91207,0.13303438169857046,34.1893001,-118.2702036
91208,0.07979850719376755,34.1980641,-118.2351192
91210,2.2213024509667525,34.144801,-118.2563169
91214,0.9348702907191646,34.2389818,-118.2351192
91301,0.9066507709658649,34.1129907,-118.754782
91302,1.046554062465663,34.1307949,-118.6848112
91303,5.672358268931097,34.1989453,-118.597305
91304,3.1318437789308873,34.2249609,-118.6556478
91306,5.325379185158975,34.2048586,-118.5739621
91307,3.981437204228274,34.2124444,-118.6848112
91311,2.0985303274017295,34.2710376,-118.61481
91316,3.5933298321975244,34.1583323,-118.5155901
91324,5.593159804114353,34.2413938,-118.5506158
91325,4.586331009180906,34.2400436,-118.5155901
91326,2.33491272436755,34.2894584,-118.5622893
91330,1.12664706053409,34.2489458,-118.5258067
91331,3.629331175243271,34.2570374,-118.4279933
91335,4.856618127174212,34.2035088,-118.5389414
91340,4.464163671873602,34.2913046,-118.4338345
91342,0.6671675578445924,34.3023759,-118.3695699
91343,4.246603424483727,34.2386799,-118.4805569
91344,2.3060564555698084,34.2801972,-118.4980744
91345,2.717396620371072,34.264995,-118.4571974
91350,1.6563595097342492,34.4338228,-118.5155901
91351,1.5054820462103728,34.4384112,-118.4571974
91352,1.6641850560968814,34.23015670000001,-118.3520389
91354,2.084245058782149,34.4627169,-118.5622893
91355,3.150620736461079,34.4400287,-118.5914696
91356,3.322379327111205,34.1662848,-118.5447787
91361,1.5394998775238697,34.1384626,-118.8946309
91362,4.156141443249215,34.1971476,-118.824722
91364,3.461038738424031,34.1544724,-118.5914696
91367,5.181565621641572,34.1785255,-118.597305
91381,0.5547514206505569,34.3729805,-118.61481
91384,0.08326339376572062,34.5455162,-118.6964752
91387,0.7038723427918554,34.41305699999999,-118.4163103
91390,0.063115794854981,34.4964601,-118.3346172
91401,5.52517811559908,34.1789379,-118.4338345
91402,5.4963012789945065,34.2252697,-118.442596
91403,5.851746398681688,34.1423899,-118.4571974
91405,5.80875859259998,34.2037124,-118.4571974
91406,5.219596957589326,34.1985119,-118.4980744
91411,6.11667736389697,34.1799855,-118.4601175
91423,5.3589261702078534,34.1482691,-118.4338345
91436,3.2910522156348887,34.1540054,-118.4922355
91501,1.914049922017201,34.2039087,-118.2935891
91502,8.90883825257854,34.1772371,-118.3082034
91504,3.3078537123093468,34.2053511,-118.3286614
91505,4.906530577688859,34.1615135,-118.3403506
91506,4.80809150780396,34.1728461,-118.325739
91521,25.046323191937446,34.1568172,-118.3246431
91522,23.108568901127473,34.1483152,-118.3407158
91523,27.69534170964324,34.1548495,-118.3337755
91601,6.038256729945027,34.1658804,-118.3637264
91602,5.6208384060262215,34.1487141,-118.3608046
91604,4.685838280153685,34.1366259,-118.3987842
91605,4.920053000110839,34.208195,-118.3987842
91606,4.814199962945519,34.1873985,-118.3900204
91607,5.6757525918152245,34.167305,-118.3987842
91608,5.2676979540192,34.13610070000001,-118.3519973
91702,0.5003373730962722,34.2667473,-117.8545867
91706,2.8628058156529614,34.0812006,-117.9834738
91711,1.4904255072893422,34.1707374,-117.702148
91722,4.043114310737425,34.0948204,-117.9073244
91723,5.861749455888624,34.0870296,-117.8868171
91724,2.7300942128198047,34.0858034,-117.8604472
91731,4.846384794680199,34.0835771,-118.0361736
91732,3.83291117090271,34.0791053,-118.0127534
91733,3.700373674747746,34.0499095,-118.0478826
91740,2.9665109360422313,34.1194758,-117.848726
91741,0.7888127397982697,34.1568319,-117.8428651
91744,3.8531633962395238,34.0274622,-117.9307584
91745,3.178373088978095,33.9990858,-117.9834738
91746,4.916605549439005,34.0541034,-117.9893301
91750,0.3378064987421057,34.1945949,-117.77252
91754,4.49227933474022,34.0472318,-118.1415261
91755,3.7080749145265868,34.0427819,-118.1181199
91759,0.01219095773655777,34.2602336,-117.7138785
91767,4.297024361882628,34.0836851,-117.7432015
91768,3.296131388107485,34.0648167,-117.7783831
91770,3.898416140380696,34.06173649999999,-118.0830047
91773,1.7209679999117946,34.1009953,-117.8194197
91775,4.250700950991259,34.1232517,-118.0830047
91776,5.414827245131746,34.0895991,-118.0947106
91780,4.602354097012527,34.0982956,-118.0595907
91789,3.3931667753880403,34.0130769,-117.8428651
91790,4.2633771509951055,34.0656464,-117.9424743
91791,3.5187786379474653,34.0566376,-117.8956062
91792,3.407650870620969,34.0332214,-117.9073244
91801,5.524635129023504,34.0837958,-118.1181199
91803,4.958175902049949,34.0779881,-118.1415261
92397,0.0012852990679204097,34.3668408,-117.6552185
93243,0.0037701633658046027,34.7936796,-118.8363756
93510,0.08834722564253553,34.4600722,-118.2292712
93532,0.01884581262946538,34.676617,-118.4531942
93534,1.0755255465137754,34.6946278,-118.1473771
93535,0.1412988906495679,34.7311394,-117.8780275
93536,0.18018216985677674,34.7190908,-118.2526623
93543,0.09367410024805223,34.4965114,-117.9600466
93544,0.014678498018319466,34.494562,-117.7607932
93550,0.056563023406994324,34.3579404,-118.0654445
93551,0.14204482980476893,34.594158,-118.1824793
93552,0.05487288500711546,34.5811542,-118.0303189
93553,0.030399671825204023,34.3780816,-117.9014654
93563,0.0028366755720369203,34.4053384,-117.7490656
93591,0.03408341043451658,34.5925622,-117.8194197
90704,0.017261083662529004,33.36146310000001,-118.4396756
90802,1674.4020367696287,33.7415317,-118.1941785
90803,1002.8733145396734,33.7523035,-118.1298234
90803,871.6679712103788,33.7523035,-118.1298234
90803,1080.2141639514982,33.7523035,-118.1298234
91321,0.5871728951517282,34.3677169,-118.4747173
90013,22.789916303727214,34.0445905,-118.2405557
91709,1.0528347564449885,33.959453,-117.7256083
91748,3.793301897565863,33.9810337,-117.8897468
91765,1.8025376029757725,33.9945546,-117.8135579
91766,3.4189802576774464,34.0397162,-117.7549295
