,location,coordinates
267,"Knollwood Elementary School, Los Angeles","34.2850886, -118.4926004"
268,"Mosk Elementary School, Los Angeles","34.2033877, -118.5683705"
269,"Castlebay Ln Elementary School, Los Angeles","34.2936741, -118.5475018"
270,"Taft HS, Los Angeles","34.1690356, -118.5716831"
271,"Van Gogh Elementary School, Los Angeles","34.3055309, -118.5058746"
272,"3173 17 Mile Dr, Los Angeles","34.0549076, -118.242643"
273,"Mountain Gate, Los Angeles","34.1104918, -118.48531"
274,"Pagoda Place, Los Angeles","34.087694, -118.2021523"
275,"Granada Hills - North, Los Angeles","34.2940295, -118.5039132"
276,"Jolette Ave x Westbury Dr, Los Angeles","34.3020513, -118.5098497"
277,"Lorenzana, Los Angeles","34.1647376, -118.5748806"
278,"1418-1468 Loma Vista St, Los Angeles","34.1603751, -118.1211304"
279,"Glen Springs Road, Los Angeles","34.1796674, -118.0912781"
280,"North Dominion Avenue, Los Angeles","34.1702764, -118.1141719"
281,"Hastings Ranch, Los Angeles","34.1617516, -118.0727353"
282,"JPL Building 305, Los Angeles","34.2013081, -118.1713944"
283,"S Wilson Ave, Los Angeles","34.1387865, -118.1279987"
284,"East Dudley Street, Los Angeles","34.1624893, -118.1031553"
285,"South Berkeley Avenue, Los Angeles","34.1411485, -118.1094816"
286,"1680 La Cresta Dr, Los Angeles","34.1760117, -118.1677607"
287,"Inverness Drive, Los Angeles","34.1146951, -118.2883976"
288,"La Presa Drive, Los Angeles","34.1087157, -118.3425381"
289,"Linda Vista Avenue - West Drive, Los Angeles","34.1629006, -118.1747641"
290,"Rose Bowl Command Post, Los Angeles","34.1613284, -118.1676462"
291,"Lincoln & Washington, Los Angeles","33.9904121, -118.4478139"
292,"NASA - Lida Street, Los Angeles","34.1716771, -118.1827076"
293,"Science Village, Los Angeles","34.0549076, -118.242643"
294,"1200 E California Blvd, Los Angeles","34.1337786, -118.1275559"
295,"Scott Place, Los Angeles","34.0855156, -118.2701706"
296,"North Arroyo, Los Angeles","34.171705, -118.1766294"
297,"California Institute of Technology, Los Angeles","34.1376576, -118.125269"
298,"Magnolia Avenue, Los Angeles","34.0451098, -118.286386"
299,"Fillmore Street, Los Angeles","34.0549076, -118.242643"
300,"484 East California Boulevard, Los Angeles","34.1356062, -118.140654"
301,"South 2nd Street, Los Angeles","34.0549076, -118.242643"
302,"West Shorb Street, Los Angeles","34.079395, -118.1400667"
303,"South Campbell Avenue, Los Angeles","34.0738178, -118.1431217"
304,"999 East Valley Boulevard, Los Angeles","34.0660096, -118.180046"
305,"Violeta Drive, Los Angeles","34.0769324, -118.1123902"
306,"East Ross Avenue, Los Angeles","34.0724965, -118.1131098"
307,"SCAP_72, Los Angeles","34.0549076, -118.242643"
308,"South Electric Avenue, Los Angeles","34.0841588, -118.1395179"
309,"South Hidalgo Avenue, Los Angeles","34.0843321, -118.1159731"
310,"West Adams Avenue, Los Angeles","34.0313658, -118.2857264"
311,"Palmetto Drive, Los Angeles","34.1373669, -118.1563971"
312,"Westboro Avenue, Los Angeles","34.0641491, -118.4888493"
313,"North Story Place, Los Angeles","34.1046637, -118.1272522"
314,"SCAP_78, Los Angeles","34.0549076, -118.242643"
315,"SCAP 124, Los Angeles","34.0549076, -118.242643"
316,"Story Park, Los Angeles","34.0549076, -118.242643"
317,"NASA - Paloma Drive, Los Angeles","34.0549076, -118.242643"
318,"BikeSGV - Baldwin Park, Los Angeles","34.0852868, -117.9608978"
319,"Pacific Avenue, Los Angeles","34.0028874, -118.4325399"
320,"Larboard Lane, Los Angeles","34.1571049, -118.7865206"
321,"Lost Oak Court, Los Angeles","34.1035513, -118.3764427"
322,"Lago Vista Place, Los Angeles","34.0951782, -118.4085311"
323,"Carla Ridge, Los Angeles","34.1048822, -118.3996433"
324,"Jolley Drive, Los Angeles","34.2033861, -118.3268611"
325,"Magnolia Park, Los Angeles","34.1682726, -118.3388895"
326,"Lupin Hill Elementary School, Los Angeles","34.1624861, -118.6973299"
327,"Ladybird Drive, Los Angeles","34.1114609, -118.6611965"
328,"Ambler Elementary School, Los Angeles","33.8782331, -118.2707734"
329,"International Avenue, Los Angeles","34.2263818, -118.5994678"
330,"Curtiss MS, Los Angeles","33.8512778, -118.2507252"
331,"Bonita Elementary School, Los Angeles","33.8285197, -118.2602158"
332,"Dolores Elementary School, Los Angeles","34.0197203, -118.2687969"
333,"Dominguez Elementary School, Los Angeles","33.8361465, -118.2150458"
334,"Bonita and Cambridge, Los Angeles","34.0549076, -118.242643"
335,"Providence Place, Los Angeles","34.0549076, -118.242643"
336,"545 W 10th St, Los Angeles","33.7349021, -118.2889539"
337,"Las Casas Avenue, Los Angeles","34.0457074, -118.5432375"
338,"Joshua Tree National Park - Cottonwood Visitor Center, Los Angeles","34.0549076, -118.242643"
339,"Fuller Drive, Los Angeles","34.0549076, -118.242643"
340,"Abilene Way, Los Angeles","34.0549076, -118.242643"
341,"Northwestern Drive, Los Angeles","34.0549076, -118.242643"
342,"Tulane Rd, Los Angeles","34.0549076, -118.242643"
343,"CCA Gibson and San Marcus, Los Angeles","34.1106245, -118.2077507"
344,"E Pixley St, Los Angeles","33.9016402, -118.2026159"
345,"AQMD - Compton, Los Angeles","33.8958492, -118.2200712"
346,"Southeast Rio Vista YMCA, Los Angeles","33.9874724, -118.1783964"
347,"Elizabeth Learning Ctr, Los Angeles","33.9631577, -118.1830734"
348,"Blanco Way, Los Angeles","33.9955126, -118.3987558"
349,"Lantana Lane, Los Angeles","34.1254716, -118.1778695"
350,"South Drive, Los Angeles","34.0104547, -118.136341"
351,"Jasmine Avenue, Los Angeles","34.0179598, -118.3992293"
352,"Overland Avenue 2, Los Angeles","34.022942, -118.4104589"
353,"Willows Community School, Los Angeles","34.0225002, -118.3808126"
354,"Wesley Street, Los Angeles","34.0549076, -118.242643"
355,"Tolani Court, Los Angeles","33.989259, -117.8300761"
356,"Valley Vista Drive 1701 Cliffbranch Drive, Diamond Bar, Los Angeles","33.9933849, -117.8397528"
357,"Copley Drive 1, Los Angeles","34.0764009, -118.4232691"
358,"North Diamond Bar Boulevard, Los Angeles","34.0333059, -117.807893"
359,"Paramount Boulevard, Los Angeles","34.1080267, -118.3406986"
360,"Quinn Street, Los Angeles","34.0985959, -118.244904"
361,"Duarte Hills, Los Angeles","34.0549076, -118.242643"
362,"Valley Boulevard, Los Angeles","34.0660096, -118.180046"
363,"Whiting Street, Los Angeles","34.0549076, -118.242643"
364,"El Segundo-Richmond Street, Los Angeles","33.9208597, -118.4171819"
365,"Chapman Elementary School, Los Angeles","33.8955104, -118.3130728"
366,"Amestoy Elementary School, Los Angeles","33.8955155, -118.2934064"
367,"Purche Elementary School, Los Angeles","33.9116034, -118.3195287"
368,"135th St Elementary School, Los Angeles","33.9094453, -118.2896"
369,"Gardena HS, Los Angeles","33.8667951, -118.2970751"
370,"Vermont Avenue, Los Angeles","33.928425, -118.2919746"
371,"Adams Square, Los Angeles","34.13361, -118.24028"
372,"CCA Hollister and Scholl, Los Angeles","34.0549076, -118.242643"
373,"Abella, Los Angeles","34.0549076, -118.242643"
374,"2970 Piedmont Avenue, Los Angeles","34.1114341, -118.1928278"
375,"Glenoaks Canyon, Los Angeles","34.1508944, -118.2088013"
376,"Sonora Avenue, Los Angeles","34.1668289, -118.2873921"
377,"Sherer Lane, Los Angeles","34.1723785, -118.2231738"
378,"Western Avenue, Los Angeles","33.9145534, -118.3091222"
379,"Chevy Chase, Los Angeles","34.1706142, -118.2020211"
380,"CCA - Columbus and Riverdale, Los Angeles","34.0549076, -118.242643"
381,"Downtown, Los Angeles","34.055691, -118.2487702"
382,"Glendora - Laurel, Los Angeles","34.1361187, -117.865339"
383,"Bluebird Road, Los Angeles","34.0971091, -118.3920242"
384,"Glendora - Moreton Place, Los Angeles","34.0827437, -118.2506044"
385,"CCA Hermosa Beach 10th St, Los Angeles","33.8622495, -118.3935201"
386,"Marineland, Los Angeles",
387,"Gentry Street, Los Angeles","33.9826448, -118.2180086"
388,"San Antonio Elementary School, Los Angeles","33.98314380000001, -118.2120486"
389,"Middleton Elementary School, Los Angeles","33.9798793, -118.2281271"
390,"CCA 64th and Halm, Los Angeles","33.9829389, -118.3753297"
391,"Century Pk Elementary School, Los Angeles","34.0579306, -118.4113354"
392,"Inverness Drive, Los Angeles","34.1146951, -118.2883976"
393,"Clear Creek Ed Ctr, Los Angeles","34.0549076, -118.242643"
394,"Beulah Drive, Los Angeles","34.1992734, -118.1981494"
395,"JPL Building 11, Los Angeles","34.2013081, -118.1713944"
396,"DSN Road, Los Angeles","34.2005685, -118.1741195"
397,"Hillside School, Los Angeles","34.1027895, -118.3594974"
398,"JPL Building 125, Los Angeles","34.0549076, -118.242643"
399,"Alta Canyada Road, Los Angeles","34.2168805, -118.2110433"
400,"Descanso Drive, Los Angeles","34.0850566, -118.2766154"
401,"Regent Park Drive, Los Angeles","34.1826178, -118.1949105"
402,"IQAir colocation site, sensor 9, Los Angeles","34.0549076, -118.242643"
403,"IQAir colocation site, sensor 8, Los Angeles","34.0549076, -118.242643"
404,"IQAir colocation site, sensor 6, Los Angeles","34.0549076, -118.242643"
405,"IQAir colocation site, sensor 7, Los Angeles","34.0549076, -118.242643"
406,"IQAir North America 1, Los Angeles","34.0549076, -118.242643"
407,"Kuns Park, Los Angeles","34.0549076, -118.242643"
408,"Creekwood Drive, Los Angeles","34.0549076, -118.242643"
409,"Briney Point Road, Los Angeles","34.0549076, -118.242643"
410,"CCA Clematis and Shadeway, Los Angeles","34.0549076, -118.242643"
411,"Lancaster Station2, Los Angeles","34.703947, -118.1481016"
412,"Lancaster-Fairgrounds, Los Angeles","34.0549076, -118.242643"
413,"East Avenue East, Los Angeles","34.0224417, -118.1669736"
414,"8215 W Ave D, Los Angeles","34.0549076, -118.242643"
415,"Dahlia Street, Los Angeles","34.1436214, -118.1997992"
416,"Eshelman Elementary School, Los Angeles","33.78813239999999, -118.3141989"
417,"Attica Drive, Los Angeles","33.7577783, -118.1212001"
418,"Conservation Corps of Long Beach - Deforest, Los Angeles","43.2477685, -89.343727"
419,"NASA Bixby Village, Los Angeles","33.7721096, -118.1149516"
420,"Los Altos, Los Angeles","34.1095322, -118.3391437"
421,"Brayton Avenue, Los Angeles","33.8249692, -118.1752493"
422,"Stratford Square, Los Angeles","34.1222624, -118.2013848"
423,"CCA 4th and Los Altos, Los Angeles","34.0549076, -118.242643"
424,"Rosina Street, Los Angeles","34.0549076, -118.242643"
425,"Eastside, Los Angeles",
426,"Alamitos Beach, Los Angeles","33.76881729999999, -118.1749342"
427,"Bluff Heights, Los Angeles","33.7672887, -118.157616"
428,"Long Beach Signal Hill, Los Angeles","33.8044614, -118.1678456"
429,"West Melrose Way, Los Angeles","33.7722594, -118.1980445"
430,"CCA - East Harding Street, Los Angeles","33.8674018, -118.1691459"
431,"CCA - West 31st Street, Los Angeles","34.026482, -118.3151554"
432,"CCA - Maury and Tehachapi 2, Los Angeles","34.0549076, -118.242643"
433,"Craftsman Village, Los Angeles","34.0549076, -118.242643"
434,"CCA 61st and Walnut, Los Angeles","34.0202894, -117.8653386"
435,"Chestnut Ave, Los Angeles","34.1162656, -118.1731676"
436,"Apex Logistics International Inc, Los Angeles","33.8594947, -118.2024763"
437,"Camden Harbor View, Los Angeles","33.7660642, -118.1947576"
438,"AirFalcon, Los Angeles","34.0549076, -118.242643"
439,"Bixby Knolls, Los Angeles","33.8414986, -118.1763396"
440,"Upper Westside, Los Angeles","33.8116758, -118.2154685"
441,"CCA Carson & Long Beach, Los Angeles","33.833919, -118.1893631"
442,"Little Owl School, Los Angeles","33.8194539, -118.1860877"
443,"710 North Long Beach, Los Angeles","33.8601171, -118.1772884"
444,"E Ocean Blvd, Long Beach CA, Los Angeles","33.7611192, -118.1532623"
445,"CCA Maury and Tehachapi 3, Los Angeles","34.0549076, -118.242643"
446,"AQMD - South Susana Road, Los Angeles","33.8595169, -118.2037651"
447,"Jordan HS, Los Angeles","33.94345940000001, -118.2310973"
448,"Coastline Drive, Los Angeles","34.0426633, -118.5727107"
449,"Mariposa Circle, Los Angeles","33.9654757, -118.2992882"
450,"Dry Gulch Trail, Los Angeles","34.0549076, -118.242643"
451,"Central Malibu 3, Los Angeles","34.031947, -118.7722699"
452,"Vantage Point Terrace, Los Angeles","34.0377424, -118.7117031"
453,"Central Malibu 2, Los Angeles","34.031947, -118.7722699"
454,"East Manhattan Beach, Los Angeles","33.8847361, -118.4109089"
455,"Manhattan Beach Tree Section, Los Angeles","33.8847361, -118.4109089"
456,"Magnolia Avenue, Los Angeles","34.0451098, -118.286386"
457,"North Mountain Avenue, Los Angeles","34.0549076, -118.242643"
458,"California Avenue, Los Angeles","33.9947612, -118.463212"
459,"NASA Leafwood Drive, Los Angeles","34.0549076, -118.242643"
460,"South Mayflower Avenue, Los Angeles","34.130233, -118.0094363"
461,"West Chestnut Avenue, Los Angeles","34.2936303, -118.5844657"
462,"Alhambra Avenue, Los Angeles","34.0635463, -118.2154105"
463,"College View Drive, Los Angeles","34.1271044, -118.2217914"
464,"Avenida Cesar Chavez, Los Angeles","34.0408087, -118.1558602"
465,"Crest Vista Drive, Los Angeles","34.0497642, -118.145145"
466,"Gracebee Avenue, Los Angeles","33.9014683, -118.0544036"
467,"Wild Hare Ranch, Los Angeles","34.21477890000001, -118.5004921"
468,"Wild Hare Road, Los Angeles","34.0549076, -118.242643"
469,"35th Street West, Los Angeles","34.6666839, -118.192416"
470,"Pico Rivera Station, Los Angeles","34.3871821, -118.1122679"
471,"Garfield Avenue, Los Angeles","33.9906497, -118.4516957"
472,"Pomona Station, Los Angeles","34.0549076, -118.242643"
473,"Pomona Historic Lincoln Park, Los Angeles","34.055103, -117.7499909"
474,"N Garey and Bonita, Los Angeles","34.0549076, -118.242643"
475,"32508 Seawolf Dr, Los Angeles","33.7438796, -118.3930672"
476,"Mazur Drive, Los Angeles","33.7860005, -118.3787646"
477,"Verde Ridge Road, Los Angeles","33.7678936, -118.3963723"
478,"Narcissa Drive, Los Angeles","33.7434005, -118.3734997"
479,"720 Ave.C, Los Angeles","34.0851397, -118.3213447"
480,"Morgan Lane, Los Angeles","34.0549076, -118.242643"
481,"Perkins Lane, Los Angeles","34.0549076, -118.242643"
482,"Highridge Park, Los Angeles","33.7668641, -118.3816244"
483,"Charlotte Avenue, Los Angeles","34.0549076, -118.242643"
484,"San Fernando MS, Los Angeles","34.2828802, -118.4373758"
485,"1st Street, Los Angeles","34.0391703, -118.1995553"
486,"Milton Drive, Los Angeles","34.0549076, -118.242643"
487,"UltimateReality, Los Angeles","34.0549076, -118.242643"
488,"San Marino Tennis Club, Los Angeles","34.121397, -118.1064585"
489,"JimmyC Place, Los Angeles","34.0549076, -118.242643"
490,"NASA - Kristin Lane, Los Angeles","34.0549076, -118.242643"
491,"23998-23900 Via Hamaca, Los Angeles","34.3867023, -118.5553337"
492,"Saugus, Los Angeles","34.1485994, -118.4658643"
493,"Bakerton Avenue, Los Angeles","34.4289082, -118.4640972"
494,"West Rustic Road 1, Los Angeles","34.0337787, -118.5180962"
495,"431 7th St, Los Angeles","34.0465967, -118.2550311"
496,"500 Broadway Roof, Los Angeles","34.0155463, -118.4917291"
497,"Michigan Avenue, Los Angeles","34.0461633, -118.2114052"
498,"1027 11th St, Los Angeles","34.0320923, -118.2469692"
499,"14th Street, Los Angeles","34.0234117, -118.2328765"
500,"Franklin Street 1, Los Angeles","34.0549076, -118.242643"
501,"350 21st St, Los Angeles","34.0302042, -118.268916"
502,"Princeton Street, Los Angeles","34.0273152, -118.1839928"
503,"25th Court, Los Angeles","34.034347, -118.3283973"
504,"Ramona Avenue, Los Angeles","34.0549076, -118.242643"
505,"Vista Avenue, Los Angeles","34.1061835, -118.491404"
506,"Manzanita Avenue, Los Angeles","34.0929343, -118.2812527"
507,"East Burnett Street, Los Angeles","33.8007588, -118.1676801"
508,"CCA 19th and Molino, Los Angeles","34.0415372, -118.2339051"
509,"East Hill Street, Los Angeles","33.796895, -118.1763487"
510,"Montara Ave Elementary School, Los Angeles","33.9417148, -118.2192419"
511,"Bryson Elementary School, Los Angeles","33.9448238, -118.1926976"
512,"State Elementary School, Los Angeles","33.9641069, -118.2119999"
513,"Laurel Street, Los Angeles","33.9483046, -118.2306339"
514,"Prospect Circle, Los Angeles","34.1089934, -118.3684984"
515,"325 Oaklawn Avenue, Los Angeles","34.1221267, -118.153307"
516,"Winding Lane, Los Angeles","34.0549076, -118.242643"
517,"CCA Hanscom and Illinois, Los Angeles","40.6331249, -89.3985283"
518,"West 230th Street, Los Angeles","33.8171063, -118.3199139"
519,"Hollywood Riviera, Los Angeles","33.8141823, -118.3831293"
520,"Calle Cabrillo, Los Angeles","33.8131311, -118.3763143"
521,"Yukon Avenue, Los Angeles","33.888448, -118.3357615"
522,"Madrona, Los Angeles","34.0549076, -118.242643"
523,"Walteria, Los Angeles","33.7991798, -118.3478263"
524,"Eleda Drive, Los Angeles","33.7960386, -118.3483492"
525,"Hillside, Los Angeles","33.9796562, -118.3902372"
526,"Dorty Avenue, Los Angeles","34.0549076, -118.242643"
527,"Madison Street, Los Angeles","34.0549076, -118.242643"
528,"Maricopa Street-Victor, Los Angeles","33.8395277, -118.3481042"
529,"Southeast Torrance, Los Angeles","33.8104915, -118.319894"
530,"Marble Estates, Los Angeles","33.8161975, -118.3330449"
531,"CCA 179th and Hawthorne, Los Angeles","33.8680885, -118.3481674"
532,"Maricopa Street, Los Angeles","34.1103751, -118.2236032"
533,"Guenser Park, Los Angeles","33.8692312, -118.3134991"
534,"North Torrance, Los Angeles","33.8652045, -118.3363096"
535,"West 204th Street, Los Angeles","33.8456063, -118.2992306"
536,"CCA Ivy Terrace and Valle, Los Angeles","34.0549076, -118.242643"
537,"Van Deene Ave Elementary School, Los Angeles","33.8386224, -118.2884854"
538,"NASA - Brookfield Place, Los Angeles","34.0549076, -118.242643"
539,"Betty Way, Los Angeles","34.0549076, -118.242643"
540,"WeHo San Vicente Outdoor, Los Angeles","34.0900091, -118.3617443"
541,"West Hollywood Elementary School, Los Angeles","34.0890748, -118.3873066"
542,"Indian Trail Court, Los Angeles","34.0549076, -118.242643"
543,"White Oak Elementary School, Los Angeles","34.2747421, -118.6671533"
544,"Kirsten Lee Dr, Los Angeles","34.0549076, -118.242643"
545,"CCA Anaconda and Cole, Los Angeles","34.0549076, -118.242643"
546,"Cape Tenez Drive, Los Angeles","34.0023178, -118.0551355"
